show configuration | display set | match <source-address 192.168.1.1>
show configuration | display set | match <source-address 192.168.8.2>
show configuration | display set | match <source-address 192.168.8.3>
show configuration | display set | match <source-address 192.168.3.1>
show configuration | display set | match <source-address 192.168.3.2>
show configuration | display set | match <source-address 192.168.3.3>
show configuration | display set | match <source-address 192.168.3.4>
show configuration | display set | match <source-address 192.168.3.5>
show configuration | display set | match <source-address 192.168.3.6>
show configuration | display set | match <source-address 192.168.3.7>
show configuration | display set | match <source-address 192.168.3.8>
show configuration | display set | match <source-address 192.168.3.9>
show configuration | display set | match <source-address 192.168.3.10>
show configuration | display set | match <source-address 192.0.2.16>
show configuration | display set | match <source-address 192.0.2.17>
show configuration | display set | match <source-address 192.0.2.18>
show configuration | display set | match <source-address 192.0.2.19>
show configuration | display set | match <source-address 192.0.2.20>
show configuration | display set | match <source-address 192.0.2.21>
show configuration | display set | match <source-address 192.0.2.22>
show configuration | display set | match <source-address 192.0.2.23>
